id,name,category,price,neighborhood,opening_hours,closing_hours,average_rating,good_for_kids,created
402,Clonazepam,Clonazepam,40,Dixon,7:26 PM,9:58 AM,2,0,2/10/2024
403,methohexital sodium,Brevital Sodium,6,Armistice,7:49 AM,6:54 PM,3,0,8/4/2023
404,Dimethicone,Cellisys EX Wrinkle Solution Eye Contour,64,Quincy,11:47 PM,1:48 PM,4,0,6/11/2023
405,Eucalyptus,Eucalyptus,77,Rusk,10:44 PM,1:03 PM,3,1,2/1/2024
406,SODIUM FLUORIDE,SmileGuard Just 4 Me,75,Ruskin,2:57 AM,10:28 AM,2,1,11/28/2023
407,"Dextromethorphan, Guaifenesin, Phenylephrine",BioTPres,83,Ruskin,1:20 AM,9:02 AM,5,0,7/12/2023
408,Trichothecium roseum,Trichothecium roseum,87,Gale,4:56 PM,10:44 PM,2,0,7/12/2023
409,Alcohol,Hand Sanitizer,55,Clarendon,11:54 PM,11:38 PM,3,1,5/13/2023
410,clonidine hydrochloride,CLONIDINE HYDROCHLORIDE,96,Anderson,9:14 AM,9:32 AM,2,0,5/21/2023
411,Hydrocortisone,Piyanping antiitch,79,Nelson,8:27 AM,11:22 AM,1,1,4/20/2023
412,Losartan Potassium,Losortan Potassium,28,Armistice,2:21 PM,12:21 PM,3,0,6/21/2023
413,menthol,Cold Spot,37,Rusk,8:53 PM,2:45 AM,2,1,12/27/2023
414,GOLD TRICHLORIDE,Slow Digestion Diarrhea,99,Forest Run,8:15 AM,10:27 PM,2,1,9/5/2023
415,INTERFERON BETA-1A,REBIF REBIDOSE,92,Badeau,6:37 PM,8:50 AM,2,1,9/11/2023
416,Ibuprofen,ibuprofen,23,Colorado,2:47 AM,5:48 AM,5,1,1/27/2024
417,Triamcinolone Acetonide,Triamcinolone Acetonide,64,Florence,11:48 AM,2:34 AM,5,1,7/15/2023
418,Aspergillus niger,"Molds, Rusts and Smuts, Aspergillus niger",97,Vahlen,8:12 PM,7:09 AM,2,0,2/6/2024
419,methocarbamol,Methocarbamol,57,Mcbride,5:23 AM,11:33 PM,3,0,3/23/2023
420,Alprazolam,Alprazolam,28,Valley Edge,12:27 PM,4:42 AM,4,0,1/8/2024
421,TRIAMCINOLONE ACETONIDE,KENALOG-40,7,Corscot,9:14 PM,5:27 PM,1,1,11/22/2023
422,Simethicone,Mi-Acid Gas Relief,73,Emmet,5:05 AM,8:15 PM,1,0,6/26/2023
423,ALCOHOL,3 Pack Instant Hand Sanitizer with moisturizers,18,Tennyson,12:26 AM,2:49 AM,3,0,1/30/2024
424,Histamine,Positive Skin Test Control - Histamine,8,Randy,12:18 PM,4:43 PM,5,0,7/5/2023
425,Ibuprofen,rexall ibuprofen,80,Rieder,10:11 PM,1:02 AM,2,0,7/14/2023
426,spironolactone and hydrochlorothiazide,Spironolactone and Hydrochlorothiazide,49,Aberg,4:41 AM,6:52 AM,5,0,8/19/2023
427,Poa pratensis pollen,STANDARDIZED KENTUCKY BLUEGRASS POLLEN,97,Longview,7:38 AM,3:43 PM,3,0,1/10/2024
428,Thiothixene,Thiothixene,15,Carberry,7:31 PM,2:24 PM,1,0,3/26/2023
429,GUAIFENESIN,Tussin,62,Amoth,5:24 AM,6:30 AM,5,1,12/30/2023
430,Indomethacin,Indomethacin,69,Mcguire,5:59 AM,5:40 AM,2,0,2/22/2024
431,triamcinolone acetonide,TRIESENCE,34,Buell,9:43 PM,11:40 PM,2,0,4/28/2023
432,"Baptisia Tinctoria, Condurango, Echinacea, Hydrastis Canadensis, Nasturtium Aquaticum, Osha, Phytolacca Decandra",EBV,58,Barby,1:50 AM,7:05 PM,3,1,7/31/2023
433,CLORAZEPATE DIPOTASSIUM,CLORAZEPATE DIPOTASSIUM,24,Union,10:51 AM,6:04 AM,2,1,12/11/2023
434,Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,12,Kenwood,7:48 PM,9:57 AM,1,0,3/4/2023
435,Salicylic Acid,Neutrogena Blackhead Eliminating Daily Scrub,62,Eggendart,4:01 PM,9:17 PM,3,1,8/24/2023
436,Triclosan,Lemon Fresh Antibacterial Foaming Hand Wash,85,Forest Dale,12:19 PM,5:12 PM,2,0,11/9/2023
437,Carvedilol,Carvedilol,29,Talisman,11:42 AM,7:02 PM,4,0,2/5/2024
438,Dimethicone,Dove DermaSeries,45,Bowman,7:46 AM,9:21 AM,5,1,1/14/2024
439,1% iodoquinol - 2% hydrocortisone,Alcortin,100,Macpherson,1:04 PM,8:16 PM,1,1,9/17/2023
440,Omeprazole,Omeprazole,37,Milwaukee,2:03 PM,2:41 PM,5,0,8/21/2023
441,SODIUM MONOFLUOROPHOSPHATE,Plus White Coffee Drinkers Whitening,62,Anzinger,4:25 PM,5:35 PM,5,1,1/2/2024
442,"Norepinephrine, Octopamine, Insulin, Hydrocortisone, Ascorbicum acidum, Glandula suprarenalis suis, Heart (suis)",Pericardium Triple Warmer,60,Sugar,1:52 PM,2:14 PM,4,1,2/6/2024
443,Sodium Fluoride,Rembrandt Deeply White Plus Peroxide Whitening,37,Lerdahl,10:36 PM,5:37 AM,3,0,10/5/2023
444,"Polyethylene glycol 400, Propylene glycol",SoundBody Long Lasting Lubricant,11,Old Shore,11:30 PM,1:22 PM,3,0,8/3/2023
445,"ISOLEUCINE, LEUCINE, LYSINE ACETATE, METHIONINE, PHENYLALANINE, THREONINE, TRYPTOPHAN, ALANINE, ARGININE, HISTIDINE, PROLINE, SERINE, GLYCINE, VALINE, ASPARTIC ACID, N-ACETYL-TYROSINE, GLUTAMIC ACID, MAGNESIUM CHLORIDE, SODIUM PHOSPHATE, DIBASIC, SODIUM CHLORIDE, and POTASSIUM CHLORIDE",Aminosyn II with Electrolytes,36,Lawn,12:14 AM,8:29 AM,1,1,10/6/2023
446,Argentum 0.4% Adult,Argentum 0.4% Adult,15,7th,10:57 PM,11:14 AM,4,0,5/19/2023
447,ACETALDEHYDE,ACETALDEHYDE,20,Orin,7:53 PM,4:15 PM,5,1,11/9/2023
448,"Arsenicum album, Phosphorus, Pulsatilla, Sepia, Alternaria tenuis, Aspergillus niger, Rhizopus nigricans,",Mold Mix Antigens,96,Dayton,6:07 AM,1:12 PM,1,1,7/2/2023
449,hydrocortisone,hydrocortisone,62,Walton,4:52 AM,1:04 AM,2,1,6/15/2023
450,Chlorhexidine Gluconate,Chlorhexidine Gluconate,39,Fordem,7:41 PM,12:11 AM,5,1,7/3/2023
451,Cucumber,Cucumber,86,Shasta,5:33 AM,3:26 AM,2,0,2/13/2024
452,Titanium dioxide,SHISEIDO ADVANCED HYDRO-LIQUID COMPACT (REFILL),74,Boyd,2:28 AM,1:18 AM,1,1,2/13/2024
453,"Acetaminophen, Dextromethorphan HBr, Phenylephrine HCl",daytime pe,38,Debra,10:38 PM,5:09 AM,2,1,7/13/2023
454,NAPROXEN,NAPROXEN,79,Manley,12:07 PM,11:52 AM,3,0,2/22/2024
455,Enalapril Maleate,Enalapril Maleate,34,Namekagon,12:11 AM,9:36 AM,3,1,6/27/2023
456,Doxycycline Hyclate,Doxycycline Hyclate,84,Namekagon,1:33 PM,9:09 AM,2,1,11/28/2023
457,"ANTIMONY POTASSIUM TARTRATE, BRYONIA ALBA ROOT, PROTORTONIA CACTI, DROSERA ROTUNDIFOLIA, IPECAC, PULSATILLA VULGARIS, RUMEX CRISPUS ROOT, PONGIA OFFICINALIS SKELETON, ROASTED, LOBARIA PULMONARIA",Chestal Berry,67,Ridgeway,5:15 PM,5:07 AM,3,1,12/31/2023
458,KETOROLAC TROMETHAMINE,Ketorolac Tromethamine,68,Holmberg,5:20 AM,9:00 AM,5,0,3/28/2023
459,"Aconitum nap., Anacardium orientale, Arg. nit., Arsenicum alb., Cypripedium, Gelsemium, Ignatia, Kali carb., Lycopodium, Nat.mur., Phosphorus, Sambucus nig., Sepia, Staphysag., Stramonium, Tarentula hispana, Theridion, Passiflora, Valeriana",Stage Fright - Fear,28,Londonderry,9:53 PM,10:29 PM,2,0,10/26/2023
460,"Piperonyl Butoxide, Pyrethrum Extract",lice,48,Bowman,5:25 AM,2:05 AM,1,1,8/29/2023
461,Isoniazid,Isoniazid,6,Schlimgen,1:37 PM,5:58 PM,3,0,7/20/2023
462,Aluminum zirconium tetrachlorohydrex gly,Lady Speed Stick,85,High Crossing,6:00 AM,8:47 AM,5,0,12/19/2023
463,Ketorolac Tromethamine,Ketorolac Tromethamine,92,Calypso,12:15 AM,12:16 AM,3,1,5/22/2023
464,Saline,Leader Enema,53,Larry,6:23 AM,4:55 AM,2,0,11/23/2023
465,SANGUINARIA CANADENSIS ROOT,Sore Throat Coughs,99,Hazelcrest,2:48 PM,12:12 PM,1,0,5/26/2023
466,"BLACK COHOSH, CITRULLUS COLOCYNTHIS FRUIT PULP, ESIUM PHOSPHATE, DIBASIC TRIHYDRATE",Cyclease Cramp,70,Prairieview,4:56 AM,11:27 AM,2,0,6/11/2023
467,"Avobenzone, Octisalate, and Octocrylene",MDSOLARSCIENCES,73,Steensland,6:27 PM,9:05 AM,4,0,9/25/2023
468,German Cockroach,German Cockroach,4,Jana,12:12 AM,5:30 AM,3,0,2/7/2024
469,CVS 44-585,Childrens Allergy Antihistamine,66,Debra,3:46 PM,2:11 PM,3,1,5/1/2023
470,Potassium Bicarbonate,KLOR-CON/EF,67,Prairieview,2:26 AM,8:34 PM,1,0,3/14/2023
471,HYPROMELLOSE 2208 (15000 MPA.S),VISCO SHIELD,20,Bunting,10:00 AM,1:02 AM,4,1,11/10/2023
472,Gabapentin,Gabapentin,30,Golden Leaf,12:59 AM,11:42 AM,5,0,3/13/2023
473,albuterol sulfate,VENTOLIN,25,Shopko,10:56 PM,9:01 PM,3,0,1/27/2024
474,Carbidopa and Levodopa,Carbidopa and Levodopa,89,Springs,10:15 PM,12:08 AM,4,0,3/30/2023
475,tanacetum cinerariifolium flower,PYRETHRUM,26,Mendota,6:04 PM,6:18 AM,2,1,7/30/2023
476,Oak Mixture,Oak Mixture,73,Nova,4:18 AM,8:06 PM,2,1,6/22/2023
477,Treatment Set TS348491,Treatment Set TS348491,45,Hanson,11:47 AM,9:09 PM,1,0,4/27/2023
478,mesalamine,Mesalamine,61,Beilfuss,4:23 AM,8:22 AM,1,1,3/5/2023
479,Caffeine,Diurex,80,Park Meadow,7:59 AM,1:24 AM,3,1,1/27/2024
480,Candida albicans,Candida,95,4th,11:17 PM,9:12 PM,4,0,8/29/2023
481,Naproxen Sodium,Good Sense All Day Pain Relief,49,Prentice,9:53 PM,3:33 PM,1,1,9/28/2023
482,Mexiletine Hydrochloride,Mexiletine Hydrochloride,69,Melody,5:53 AM,2:34 AM,4,1,8/17/2023
483,Naproxen Sodium,Naproxen Sodium,64,Lighthouse Bay,3:28 PM,5:03 AM,5,1,9/29/2023
484,Ursodiol,Ursodiol,34,Thompson,6:36 AM,11:46 PM,3,0,10/25/2023
485,Oxycodone Hydrochloride,Oxycodone Hydrochloride,4,Dennis,3:58 AM,9:11 PM,1,1,11/20/2023
486,Penicillium notatum,Penicillium notatum,32,Quincy,4:56 PM,6:18 PM,2,1,9/1/2023
487,midazolam hydrochloride,Midazolam,98,Arrowood,8:06 PM,3:28 AM,2,0,8/9/2023
488,Sulfur,Naturasil,18,Steensland,5:02 AM,1:04 AM,1,0,8/23/2023
489,ALCOHOL,Healing Waters Peach Nectarine Hand Sanitizer,43,Pond,9:36 PM,3:39 AM,4,0,11/12/2023
490,"Acetaminophen, Diphenhydramine hydrochloride, Phenylephrine hydrochloride",care one flu and severe cold and cough,17,Talisman,1:05 PM,12:14 PM,2,1,8/25/2023
491,"Dimethicone, Zinc Oxide",Attends Daily Barrier,6,Ridgeway,6:39 AM,1:33 PM,2,0,12/25/2023
492,Nicardipine Hydrochloride,Nicardipine Hydrochloride,59,Raven,10:22 AM,10:22 PM,1,0,9/14/2023
493,Zonisamide,Zonisamide,73,Eastlawn,9:21 PM,12:52 PM,2,1,10/6/2023
494,California Black Walnut,California Black Walnut,85,Delaware,10:01 AM,2:41 AM,1,1,8/8/2023
495,SULFUR,SULPHUR,9,Burning Wood,3:32 PM,1:28 AM,1,1,8/25/2023
496,Oxygen,Oxygen,73,Walton,2:52 PM,2:28 AM,3,1,1/10/2024
497,bupropion hydrobromide,Aplenzin,33,Sage,4:08 AM,5:57 AM,4,0,12/17/2023
498,Citric Acid Monohydrate,stop hair,39,Hauk,6:58 AM,1:52 PM,5,1,8/22/2023
499,Urea,Urea,97,Stuart,6:25 AM,7:15 PM,1,1,10/15/2023
500,"CHAMOMILLA, ARNICA MONTANA, BORAX, HYPERICUM PERFORATUM",INFANTS TEETHING LIQUID,87,Erie,2:16 PM,4:47 AM,5,1,10/5/2023
501,Benzethonium Chloride,Monk,60,Harper,5:53 PM,1:42 PM,5,0,11/11/2023
502,Finasteride,Finasteride,11,Rigney,9:02 PM,12:48 PM,1,0,12/12/2023
503,CEFIXIME,SUPRAX,79,Bashford,4:00 AM,2:06 PM,2,1,11/21/2023
504,Octinoxate and Oxybenzone,ESIKA,22,Bultman,3:22 PM,10:43 AM,1,0,2/6/2024
505,Tobacco Leaf,Tobacco Leaf,41,Waywood,10:28 AM,11:49 PM,1,1,6/10/2023
506,Potassium Chloride,Klor-Con,79,Mariners Cove,10:50 PM,11:14 PM,3,1,6/7/2023
507,SODIUM FLUORIDE,NEUTRAMAXX 5000 PLUS TURBO,51,Merry,8:52 AM,6:02 PM,3,1,2/28/2023
508,Acetaminophen,Acetaminophen,36,Anzinger,2:31 PM,8:13 PM,4,1,1/13/2024
509,Acyclovir and Hydrocortisone,Xerese,66,Old Shore,1:55 PM,1:25 PM,2,1,7/11/2023
510,Athletes Foot Spray,Miconazole Nitrate,32,Messerschmidt,3:01 PM,11:52 AM,5,1,6/13/2023
511,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Coppertone Wet and Clear Kids,8,Oriole,12:25 AM,8:09 PM,2,0,6/18/2023
512,Carvedilol,Carvedilol,96,Oak Valley,4:39 AM,1:54 PM,5,0,12/23/2023
513,Meperidine Hydrochloride,Meperidine Hydrochloride,95,Shoshone,11:25 PM,9:20 AM,4,1,5/22/2023
514,Bisacodyl,BISAC-EVAC,15,Merry,1:30 PM,4:20 PM,4,0,3/8/2023
515,POTASSIUM CHLORIDE,Kali Muriaticum Kit Refill,83,Shoshone,11:08 PM,12:35 PM,4,1,9/12/2023
516,PROPOFOL,Diprivan,13,Graceland,7:26 AM,3:59 AM,1,1,1/20/2024
517,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate",Nighttime,60,Hovde,11:33 AM,8:35 PM,1,0,2/23/2024
518,"AVOBENZONE, OCTISALATE, HOMOSALATE, OCTOCRYLENE",CARMEX cherry lip balm BROAD SPECTRUM SPF 15 SUNSCREEN,15,Talmadge,6:16 PM,2:44 AM,4,0,8/22/2023
519,"mineral oil, petrolatum",REFRESH LACRI-LUBE,82,Old Shore,3:18 AM,4:14 PM,3,0,10/7/2023
520,Fluconazole,Fluconazole,79,Portage,3:18 PM,11:46 PM,1,1,1/9/2024
521,Camphor,Vaporizing,59,Lerdahl,1:55 AM,7:33 PM,4,0,1/7/2024
522,Doxapram hydrochloride,Dopram,68,Farmco,7:24 PM,11:52 AM,1,0,12/25/2023
523,ERTACZO,ERTACZO,61,Bayside,10:19 AM,1:01 PM,1,0,3/7/2023
524,NITROGLYCERIN,NITRO-TIME,42,Jay,10:34 AM,12:50 AM,4,0,12/28/2023
525,baclofen,Gablofen,91,Reindahl,1:54 AM,9:55 AM,2,0,3/15/2023
526,"HYDROCODONE BITARTRATE, ACETAMINOPHEN, .GAMMA.-AMINOBUTYRIC ACID",Theracodophen-650,44,Melvin,10:48 PM,10:14 PM,1,1,9/10/2023
527,atorvastatin calcium,LIPITOR,3,Nevada,12:17 PM,8:52 AM,4,0,3/30/2023
528,Oregano,Oregano,36,Little Fleur,8:45 PM,5:23 AM,2,0,11/11/2023
529,pioglitazone,Pioglitazone,92,Onsgard,3:02 PM,11:35 AM,3,0,8/7/2023
530,"Pyridoxine Hydrochloride, Folic Acid, Calcium, and Ginger",Focalgin B,63,Saint Paul,4:06 AM,11:48 PM,2,1,5/22/2023
531,SULFUR,SULPHUR,83,Paget,1:08 AM,6:50 PM,4,0,1/11/2024
532,Risperidone,Risperidone,51,Northridge,10:22 AM,9:14 AM,2,0,1/13/2024
533,"ARSENIC TRIOXIDE - CALCIUM SULFATE ANHYDROUS - SODIUM PHOSPHATE, DIBASIC ANHYDROUS - SILICON DIOXIDE",Skin Irritation,84,Rutledge,9:28 PM,6:36 AM,4,0,6/18/2023
534,American Elm,American Elm,52,Cambridge,7:00 AM,9:40 PM,1,0,12/11/2023
535,"Berberis vulgaris, Cimicifuga racemosa, Cinchona officinalis, Colocynthis, Ledum palustre, Ranunculus bulbosus, Aesculus hippocastanum, Cuprum aceticum, Nadidum, Natrum oxalaceticum, Nicotinamidum, Picricum acidum Pyridoxinum hydrochloricum,",Spine and Nerve Balance Core Formula,56,Bonner,12:52 PM,9:58 PM,1,0,7/30/2023
536,Benzalkonium Chloride,Safe Hands U-357,4,Welch,9:52 AM,9:27 AM,1,0,6/26/2023
537,hydrochlorothiazide,Hydrochlorothiazide,63,Spohn,8:44 AM,1:22 AM,2,1,9/1/2023
538,TITANIUM DIOXIDE,LOCCITANE,68,Acker,4:40 AM,1:22 PM,4,1,7/1/2023
539,Acetaminophen and Diphenhydramine Citrate,Headache Relief PM,76,Reinke,5:13 PM,3:51 PM,4,0,1/1/2024
540,OCTINOXATE,take cover anti-aging foundation,54,Hazelcrest,6:21 AM,2:13 AM,3,0,9/6/2023
541,N-ACETYLGLUCOSAMINE,Cheon Shim Bo Yun,69,Ridge Oak,2:15 AM,3:02 AM,3,0,1/11/2024
542,Metformin Hydrochloride,Metformin Hydrochloride,82,Thompson,9:31 PM,9:39 PM,1,0,10/20/2023
543,Lidocaine,Lidocaine,55,Merry,10:42 PM,6:21 PM,2,1,4/8/2023
544,Protriptyline hydrochloride,Protriptyline hydrochloride,95,Scoville,5:53 PM,1:35 PM,5,0,11/7/2023
545,dextromethorphan polistirex,TopCare Cough DM,85,Mosinee,9:09 PM,8:27 AM,1,1,6/11/2023
546,"OCTINOXATE, Zinc Oxide, Titanium Dioxide",MISSHA ALL AROUND SAFE BLOCK SOFT FINISH SUN MILK,81,Riverside,3:58 PM,2:10 PM,1,1,11/28/2023
547,"vitamin a palmitate, ascorbic acid, cholecalciferol, alpha.-tocopherol succinate, d- thiamine hydrochloride, riboflavin 5-phosphate sodium, cyanocobalamin, niacinamide, pyridoxine hydrochloride and sodium fluoride",Multi Vitamin Drops with Fluoride,14,Anniversary,2:41 PM,10:58 AM,1,1,3/18/2023
548,ALCOHOL,RUE 21 Free Spirit Fresh Flowers Anti Bacterial Hand Sanitizer,9,Hoepker,6:44 AM,2:26 PM,4,0,12/12/2023
549,MECLIZINE HYDROCHLORIDE,Medique Medi-Meclizine,39,Dahle,7:33 AM,1:10 AM,4,1,6/7/2023
550,PYRITHIONE ZINC,SAFEYWAY CARE,63,Talisman,5:33 AM,7:47 PM,2,1,4/30/2023
551,phenylephrine and witch hazel,Hemorrhoidal Cooling Gel,55,Almo,10:35 AM,11:26 AM,5,0,4/23/2023
552,Aluminum Zirconium Pentachlorohydrex Gly,Dry Idea A.Dry Antiperspirant Solid Unscented,41,Rowland,8:44 AM,9:39 AM,3,0,4/3/2023
553,"Avobenzone,Octinoxate, Octisalate, Octisalate, Oxybenzone",Balancing Day Moisture Broad Spectrum SPF 15,46,Nova,1:26 AM,6:17 AM,5,0,2/21/2024
554,Sodium monofluorophosphate,Long-Lasting Wicked Fresh - Spearmint Ice,57,Butternut,1:45 AM,7:07 AM,5,1,9/26/2023
555,Acetaminophen,Extra Strength Pain Relief,84,Bayside,9:15 PM,8:52 PM,5,0,12/8/2023
556,Furosemide,Furosemide,25,Hintze,8:01 PM,6:21 AM,4,1,11/21/2023
557,"Chlorcyclizine Hydrochloride, Codeine Phosphate, Phenylephrine Hydrochloride",Nasotuss,8,Scofield,4:41 AM,1:20 PM,2,0,12/24/2023
558,GRINDELIA SQUARROSA FLOWERING TOP - CAMPHOR (NATURAL),Be gone SCRATCH-N-ITCH,51,Forster,9:18 AM,9:57 AM,2,0,10/5/2023
559,Acetaminophen,Care One Pain Relief,32,Sherman,7:18 PM,9:58 AM,5,0,2/20/2024
560,Cockroach American,Cockroach American,53,Shopko,11:16 PM,6:23 PM,4,0,3/31/2023
561,"Aluminum hydroxide, Magnesium carbonate",Sunmark antacid,93,Harper,9:59 AM,8:32 PM,2,1,9/29/2023
562,levofloxacin,levofloxacin,37,Messerschmidt,6:25 AM,8:56 AM,4,0,2/24/2024
563,Glycerol-Saline Diluent,Glycerol-Saline Control,9,Fairview,10:12 AM,3:45 PM,2,1,12/10/2023
564,"acetaminophen,dextromethorphan HBr, doxylamine succinate",Good Sense Night Time,57,Talmadge,10:12 PM,12:47 PM,1,0,7/14/2023
565,TOBRAMYCIN SULFATE,Tobramycin Sulfate,24,Village,2:49 PM,1:30 PM,2,1,3/28/2023
566,Glyburide and Metformin,Glyburide and Metformin,29,Independence,6:47 AM,3:26 AM,5,1,2/7/2024
567,oxycodone hydrochloride,oxycodone hydrochloride,21,Holy Cross,5:26 AM,11:53 PM,2,1,3/24/2023
568,ciclopirox,Ciclopirox,14,Cherokee,11:21 PM,5:33 PM,3,1,9/14/2023
569,LIDOCAINE HCL,Publix Burn Relief,67,Anthes,1:10 AM,10:01 AM,5,1,5/8/2023
570,Zinc Oxide,Meijer Elements Maximum Strength For Diaper Rash,38,Stone Corner,6:22 PM,9:52 AM,3,0,2/4/2024
571,Moexipril Hydrochloride,Moexipril Hydrochloride,62,Corben,8:13 PM,11:42 PM,4,0,3/26/2023
572,"Pelargonium sidoides, Aconitum Napellus, Bryonia, Eucalyptus Globulus, Eupatorium Perfoliatum, Gelsemium Sempervirens, Ipecacuanha, Phosphorus",Umcka Cold Flu Berry,19,Mifflin,5:33 PM,12:30 AM,4,1,1/15/2024
573,Azithromycin monohydrate,Azithromycin,69,Lakeland,8:10 AM,10:09 PM,5,1,4/9/2023
574,cyclobenzaprine hydrochloride,Cyclobenzaprine Hydrochloride,16,Porter,3:36 AM,4:39 AM,2,0,3/5/2023
575,Aluminum Chlorohydrate,XtraCare Dry Fresh Invisible Solid,46,Anzinger,1:50 PM,12:47 PM,5,0,4/20/2023
576,Beech,FAGUS GRANDIFOLIA POLLEN,60,Dawn,10:48 PM,9:04 AM,3,1,4/17/2023
577,eribulin mesylate,Halaven,7,Bonner,4:33 PM,10:25 AM,3,1,11/2/2023
578,Human Immunoglobulin G,GAMMAGARD,18,Ridge Oak,2:07 PM,6:17 PM,3,1,3/20/2023
579,Zinc Gluconate,Cold-EEZE,12,Shopko,3:41 PM,8:07 PM,5,0,11/30/2023
580,"LANOLIN, PETROLATUM",UP AND UP,96,Ilene,2:40 AM,12:18 PM,5,1,10/30/2023
581,Chlordiazepoxide Hydrochloride,Chlordiazepoxide Hydrochloride,94,Dunning,11:12 AM,12:00 AM,2,0,1/10/2024
582,Air,Air,90,Kipling,9:42 AM,2:25 PM,5,1,9/1/2023
583,Guaifenesin/phenylephrine,Sunmark Chest Congestion Relief PE,22,Sherman,7:08 PM,11:44 PM,3,1,1/17/2024
584,Benzalkonium Chloride,Freshorize,9,Macpherson,3:15 AM,5:43 PM,5,1,8/12/2023
585,Renagel,Renagel,2,Golf,6:48 PM,8:54 AM,5,0,12/29/2023
586,clonazepam,Clonazepam,60,Loomis,2:14 AM,5:34 PM,2,1,2/26/2024
587,"Bacitracin Zinc, Neomycin Sulfate, Polymyxin B Sulfate, and Pramoxine Hydrochloride",Triple Antibiotic Plus Pain Relief,7,Vermont,7:02 AM,12:56 AM,3,0,11/1/2023
588,PYRITHIONE ZINC,TOPCARE,23,Namekagon,8:57 AM,3:07 PM,5,1,1/10/2024
589,Hydroxocobalamin,Cyanokit,66,Coleman,2:32 AM,6:47 AM,1,0,12/23/2023
590,"Aconitum napellus, Belladonna, Capsicum, Chamomile, Ferrum phosphoricum, Kali muriaticum",Homeopathic Ear Ache Formula,38,Mallard,5:08 PM,5:39 PM,3,1,4/28/2023
591,Topical menthol,Revalife,71,Hanson,9:07 AM,10:13 PM,4,1,10/3/2023
592,Acyclovir Sodium,Acyclovir Sodium,46,Jana,2:41 PM,11:16 PM,5,1,1/21/2024
593,Treatment Set TS340525,Treatment Set TS340525,40,Eastlawn,6:54 AM,11:36 AM,4,1,3/12/2023
594,quetiapine fumarate,Quetiapine fumarate,81,Dorton,3:11 PM,5:19 AM,3,0,5/21/2023
595,"Aluminum hydroxide, Magnesium hydroxide, Simethicone",Good Neighbor Pharmacy Antacid,89,Commercial,3:11 AM,10:41 PM,3,0,4/22/2023
596,Letrozole,Letrozole,50,Blue Bill Park,2:15 PM,5:03 PM,3,0,10/5/2023
