id,review,restaurant_id
1,Intuitive responsive budgetary management,94
2,Optional explicit array,39
3,Persistent methodical projection,4
4,Phased well-modulated leverage,52
5,Extended system-worthy flexibility,48
6,Fully-configurable optimizing concept,31
7,Quality-focused solution-oriented hardware,93
8,Front-line reciprocal workforce,56
9,Optimized foreground synergy,5
10,Front-line bottom-line task-force,2
11,Versatile 24/7 paradigm,35
12,Up-sized 24 hour complexity,91
13,Profit-focused web-enabled system engine,6
14,Future-proofed even-keeled monitoring,88
15,Right-sized fresh-thinking system engine,53
16,Devolved hybrid leverage,98
17,Synchronised client-server flexibility,16
18,Devolved didactic hierarchy,77
19,Programmable optimizing core,50
20,Phased client-server data-warehouse,78
21,Reduced 4th generation attitude,93
22,Multi-channelled real-time process improvement,33
23,Face to face zero tolerance success,61
24,Synchronised systemic neural-net,98
25,Organic holistic analyzer,35
26,Pre-emptive 4th generation capability,1
27,Monitored well-modulated standardization,38
28,User-friendly dynamic functionalities,7
29,Business-focused bandwidth-monitored customer loyalty,97
30,User-friendly value-added Graphic Interface,88
31,Centralized local pricing structure,82
32,Expanded clear-thinking conglomeration,18
33,Networked discrete collaboration,62
34,Networked system-worthy task-force,25
35,Mandatory bi-directional process improvement,73
36,Organized 3rd generation solution,71
37,Up-sized zero defect forecast,54
38,Progressive directional intranet,25
39,Phased fault-tolerant collaboration,41
40,Customizable context-sensitive hub,96
41,Future-proofed 6th generation algorithm,45
42,Function-based web-enabled time-frame,54
43,Exclusive global utilisation,43
44,Distributed 24 hour knowledge user,47
45,Re-engineered eco-centric definition,32
46,Progressive web-enabled initiative,11
47,Sharable scalable policy,28
48,Implemented 24/7 neural-net,46
49,Seamless context-sensitive pricing structure,87
50,Organic well-modulated flexibility,60
51,Horizontal local moderator,57
52,Operative exuding archive,54
53,Multi-tiered high-level focus group,73
54,Object-based dedicated concept,96
55,Optimized executive firmware,98
56,Versatile homogeneous help-desk,69
57,Cloned responsive synergy,61
58,Operative asynchronous support,58
59,Compatible systemic collaboration,59
60,De-engineered human-resource time-frame,32
61,Intuitive zero defect projection,42
62,Future-proofed encompassing circuit,37
63,Future-proofed 3rd generation focus group,16
64,Cloned zero tolerance architecture,85
65,Virtual attitude-oriented model,67
66,Persevering mission-critical info-mediaries,75
67,Expanded client-driven infrastructure,44
68,Cloned bottom-line project,7
69,Secured radical implementation,68
70,Future-proofed 24 hour emulation,55
71,Customizable neutral collaboration,61
72,Programmable local matrices,22
73,Profound 6th generation support,84
74,Optional bottom-line functionalities,97
75,Inverse heuristic application,53
76,Extended background standardization,90
77,Persevering hybrid focus group,49
78,Centralized 6th generation moratorium,81
79,Future-proofed attitude-oriented intranet,16
80,Configurable transitional archive,61
81,Configurable asymmetric throughput,45
82,Phased leading edge local area network,13
83,Operative 5th generation algorithm,93
84,Networked full-range encryption,57
85,Centralized optimizing throughput,31
86,Vision-oriented maximized service-desk,24
87,Managed homogeneous adapter,57
88,Re-engineered foreground functionalities,73
89,Realigned neutral forecast,38
90,Open-source secondary framework,73
91,Optional dynamic open architecture,31
92,Proactive transitional open architecture,61
93,Exclusive static forecast,33
94,Optional content-based hardware,98
95,Quality-focused real-time ability,88
96,Versatile regional capability,95
97,Right-sized upward-trending protocol,37
98,Virtual hybrid initiative,66
99,Reverse-engineered responsive capability,52
100,Team-oriented leading edge contingency,2
101,Vision-oriented discrete superstructure,80
102,Front-line leading edge intranet,62
103,Public-key systematic model,28
104,Ergonomic user-facing solution,22
105,Optimized analyzing open architecture,25
106,Diverse regional hub,31
107,User-centric bottom-line concept,94
108,Ergonomic zero tolerance superstructure,60
109,Upgradable 3rd generation Graphical User Interface,5
110,Versatile 3rd generation archive,31
111,Organized analyzing structure,91
112,Realigned coherent matrices,51
113,Down-sized radical functionalities,52
114,Multi-layered disintermediate Graphical User Interface,16
115,Fully-configurable optimizing migration,100
116,Down-sized coherent adapter,27
117,Assimilated disintermediate product,82
118,Enterprise-wide 5th generation intranet,26
119,Synergistic regional emulation,74
120,Vision-oriented even-keeled paradigm,5
121,Function-based demand-driven archive,88
122,Diverse optimal definition,90
123,Devolved 4th generation collaboration,53
124,Inverse zero tolerance emulation,4
125,Streamlined holistic throughput,96
126,Distributed web-enabled open system,10
127,Self-enabling incremental groupware,67
128,Re-engineered fault-tolerant neural-net,29
129,De-engineered asymmetric middleware,93
130,Cross-group actuating budgetary management,99
131,Automated optimizing matrices,87
132,Synergistic incremental flexibility,2
133,Distributed system-worthy support,66
134,Enhanced interactive ability,26
135,Mandatory mobile system engine,60
136,Reverse-engineered zero defect orchestration,62
137,Fully-configurable multi-tasking success,39
138,Inverse web-enabled superstructure,7
139,User-centric uniform internet solution,70
140,Virtual needs-based orchestration,52
141,Inverse heuristic application,7
142,Monitored optimizing firmware,83
143,Ergonomic discrete groupware,61
144,Stand-alone clear-thinking open architecture,39
145,Adaptive clear-thinking conglomeration,33
146,Cloned exuding throughput,31
147,Self-enabling disintermediate analyzer,4
148,Stand-alone fault-tolerant algorithm,39
149,De-engineered system-worthy initiative,57
150,Robust tangible moderator,1
151,Balanced secondary contingency,67
152,Extended non-volatile conglomeration,70
153,Exclusive attitude-oriented collaboration,9
154,Reverse-engineered 3rd generation methodology,78
155,Innovative systemic productivity,16
156,Quality-focused full-range framework,10
157,Pre-emptive disintermediate project,6
158,Reduced attitude-oriented hierarchy,97
159,Optimized even-keeled firmware,51
160,Advanced background open system,16
161,Open-source reciprocal workforce,85
162,Automated zero administration local area network,31
163,Visionary background attitude,1
164,Extended leading edge workforce,65
165,Streamlined multimedia flexibility,16
166,Devolved holistic moderator,39
167,De-engineered logistical process improvement,43
168,Compatible intangible array,61
169,Universal non-volatile capacity,11
170,Right-sized exuding budgetary management,5
171,Synergistic responsive circuit,11
172,User-friendly radical service-desk,74
173,Optimized exuding functionalities,16
174,Synchronised empowering success,57
175,Public-key dynamic paradigm,80
176,Operative needs-based application,61
177,User-centric local ability,47
178,Diverse zero defect access,83
179,Monitored multimedia secured line,44
180,Public-key upward-trending customer loyalty,51
181,Sharable demand-driven archive,30
182,Future-proofed full-range initiative,31
183,Grass-roots uniform firmware,22
184,Cloned asynchronous migration,45
185,Grass-roots asynchronous success,18
186,Distributed reciprocal functionalities,83
187,Multi-lateral background projection,55
188,Re-contextualized modular adapter,14
189,Horizontal non-volatile core,27
190,Programmable neutral monitoring,88
191,Inverse 4th generation throughput,75
192,Triple-buffered multi-state Graphical User Interface,82
193,Multi-lateral uniform infrastructure,99
194,Multi-lateral context-sensitive moderator,52
195,Networked human-resource success,5
196,Business-focused zero defect ability,27
197,Team-oriented client-server matrix,66
198,Cross-platform responsive moratorium,99
199,Cloned homogeneous model,67
200,Organized scalable extranet,9
201,Programmable 3rd generation approach,27
202,Upgradable encompassing definition,46
203,De-engineered multi-state parallelism,14
204,Business-focused context-sensitive encoding,52
205,Right-sized exuding installation,76
206,Seamless explicit methodology,93
207,User-centric client-server hardware,98
208,Profound heuristic moratorium,44
209,Automated 3rd generation success,82
210,Diverse stable architecture,68
211,Reactive contextually-based alliance,2
212,Advanced full-range ability,79
213,Multi-tiered client-driven secured line,40
214,Enhanced systemic portal,57
215,Ergonomic intangible core,85
216,Face to face responsive productivity,21
217,Synergistic intangible moratorium,5
218,User-friendly actuating challenge,65
219,Cloned client-server time-frame,24
220,Business-focused even-keeled moderator,70
221,Stand-alone responsive interface,42
222,Horizontal real-time hub,22
223,Grass-roots reciprocal firmware,13
224,Innovative mobile conglomeration,9
225,Expanded holistic function,70
226,Balanced grid-enabled moderator,83
227,Persistent system-worthy contingency,48
228,Profit-focused executive concept,78
229,Cross-platform user-facing policy,92
230,Secured needs-based hierarchy,64
231,Future-proofed national focus group,60
232,Synergized fresh-thinking leverage,63
233,Future-proofed regional infrastructure,61
234,Sharable hybrid portal,34
235,Synergistic cohesive portal,65
236,Switchable background collaboration,44
237,Self-enabling local solution,72
238,Programmable heuristic support,50
239,Innovative scalable portal,54
240,De-engineered non-volatile methodology,41
241,Horizontal modular database,93
242,Digitized hybrid pricing structure,39
243,Enhanced local infrastructure,44
244,Stand-alone heuristic firmware,40
245,Universal coherent matrix,54
246,Team-oriented content-based encryption,54
247,Mandatory demand-driven customer loyalty,53
248,Quality-focused non-volatile local area network,42
249,Fully-configurable actuating complexity,83
250,Assimilated systematic knowledge base,78
251,Open-architected 24/7 model,65
252,Upgradable 24/7 open system,30
253,Grass-roots leading edge Graphic Interface,21
254,Enterprise-wide explicit projection,68
255,Multi-channelled even-keeled benchmark,18
256,Innovative tangible standardization,44
257,Ameliorated coherent software,86
258,Compatible exuding migration,42
259,Organic static software,69
260,Reverse-engineered interactive policy,89
261,Robust impactful challenge,71
262,Enhanced upward-trending solution,99
263,Programmable human-resource hub,15
264,User-centric explicit time-frame,56
265,Reduced bi-directional groupware,83
266,Persistent multimedia neural-net,57
267,Implemented explicit workforce,81
268,Decentralized fault-tolerant firmware,51
269,Profit-focused 5th generation system engine,98
270,Configurable full-range neural-net,50
271,Phased neutral implementation,87
272,Customizable empowering data-warehouse,55
273,Seamless fault-tolerant conglomeration,100
274,User-centric methodical neural-net,98
275,Persevering national matrix,100
276,User-centric web-enabled system engine,15
277,Total explicit local area network,1
278,Persevering responsive complexity,95
279,Seamless local structure,24
280,Organic attitude-oriented portal,37
281,Mandatory grid-enabled attitude,84
282,Compatible homogeneous project,99
283,Re-contextualized impactful core,52
284,Down-sized empowering product,25
285,User-centric motivating firmware,98
286,Exclusive multi-state migration,69
287,Triple-buffered zero tolerance groupware,67
288,Configurable heuristic access,83
289,Decentralized uniform groupware,27
290,Reactive contextually-based function,88
291,Triple-buffered clear-thinking throughput,50
292,Managed mobile moratorium,60
293,Programmable maximized task-force,21
294,User-friendly zero defect array,45
295,Pre-emptive neutral challenge,23
296,Seamless 24 hour projection,77
297,Configurable secondary archive,67
298,Fully-configurable system-worthy process improvement,84
299,Operative upward-trending throughput,43
300,Intuitive global moratorium,29
301,Exclusive empowering portal,13
302,Secured value-added time-frame,39
303,Intuitive fault-tolerant concept,8
304,Reverse-engineered homogeneous knowledge user,57
305,Automated uniform knowledge user,77
306,Synergized value-added access,95
307,Quality-focused intangible projection,36
308,Persistent grid-enabled conglomeration,59
309,Quality-focused composite encryption,57
310,Persevering contextually-based synergy,85
311,Synergized maximized portal,30
312,Compatible zero defect forecast,100
313,Compatible clear-thinking installation,37
314,Business-focused radical paradigm,57
315,Distributed scalable core,88
316,Organized regional infrastructure,3
317,Persevering secondary contingency,78
318,Decentralized intermediate moratorium,74
319,Integrated reciprocal Graphic Interface,51
320,De-engineered eco-centric infrastructure,77
321,Compatible hybrid policy,57
322,Programmable high-level toolset,29
323,Phased clear-thinking concept,89
324,Versatile intermediate definition,23
325,Fully-configurable user-facing process improvement,2
326,Progressive encompassing budgetary management,35
327,Enterprise-wide neutral Graphic Interface,57
328,Persistent maximized open system,47
329,Streamlined demand-driven migration,91
330,Configurable asynchronous contingency,74
331,Monitored scalable product,40
332,Enhanced contextually-based system engine,93
333,User-centric global success,74
334,Vision-oriented analyzing Graphical User Interface,76
335,Innovative system-worthy throughput,74
336,Persistent demand-driven matrices,99
337,Distributed transitional workforce,48
338,Inverse real-time standardization,36
339,Adaptive stable interface,33
340,Self-enabling static challenge,81
341,Future-proofed interactive pricing structure,90
342,Balanced background pricing structure,28
343,Versatile radical benchmark,95
344,Polarised object-oriented migration,48
345,Multi-channelled uniform help-desk,17
346,Profound demand-driven protocol,20
347,Networked homogeneous success,56
348,Organized tertiary database,55
349,Inverse scalable emulation,100
350,Fundamental grid-enabled framework,55
351,Integrated 24 hour hub,30
352,Optional fresh-thinking core,33
353,Team-oriented neutral groupware,60
354,Reactive optimal intranet,7
355,User-centric content-based secured line,68
356,Adaptive multi-tasking intranet,37
357,Networked bandwidth-monitored ability,29
358,Universal full-range array,25
359,Ergonomic tertiary projection,76
360,Focused holistic pricing structure,79
361,Total well-modulated flexibility,79
362,Robust logistical strategy,64
363,Persistent 6th generation system engine,94
364,Diverse tertiary matrix,32
365,Integrated optimal collaboration,13
366,Digitized multi-tasking internet solution,25
367,Networked fresh-thinking productivity,33
368,Total neutral paradigm,14
369,Sharable high-level time-frame,19
370,Fundamental foreground parallelism,21
371,Networked contextually-based benchmark,58
372,Managed asynchronous local area network,42
373,Adaptive dynamic synergy,85
374,Up-sized 4th generation protocol,36
375,Synchronised exuding help-desk,98
376,Expanded transitional service-desk,8
377,Synergized client-server process improvement,5
378,Visionary tertiary throughput,87
379,Customizable explicit artificial intelligence,84
380,Networked homogeneous functionalities,64
381,Proactive modular support,17
382,Diverse hybrid success,21
383,Quality-focused exuding database,5
384,Persevering eco-centric instruction set,42
385,Self-enabling bottom-line hierarchy,79
386,Object-based non-volatile concept,91
387,Sharable solution-oriented policy,84
388,Seamless bandwidth-monitored leverage,3
389,Centralized scalable hardware,8
390,Optimized systemic capability,11
391,Decentralized responsive open system,73
392,Reduced full-range architecture,99
393,Enhanced secondary emulation,42
394,Visionary composite concept,3
395,Mandatory regional strategy,53
396,Face to face background frame,25
397,Cross-group zero tolerance concept,92
398,Realigned 24 hour emulation,52
399,Focused responsive customer loyalty,11
400,Cross-group fresh-thinking portal,12
401,Diverse intermediate framework,2
402,Re-engineered explicit ability,9
403,Balanced bifurcated challenge,79
404,Public-key object-oriented encoding,84
405,Organic heuristic hub,4
406,Reactive upward-trending neural-net,64
407,Business-focused motivating policy,14
408,Diverse mobile firmware,39
409,Centralized multi-state neural-net,40
410,Object-based asymmetric system engine,20
411,Stand-alone full-range knowledge user,98
412,Customizable clear-thinking instruction set,48
413,Polarised directional alliance,88
414,Integrated empowering forecast,31
415,Robust zero administration website,3
416,Enhanced upward-trending superstructure,61
417,Centralized mission-critical paradigm,63
418,Automated zero tolerance focus group,94
419,Open-source responsive migration,61
420,Exclusive actuating website,18
421,Progressive high-level circuit,85
422,Monitored hybrid service-desk,90
423,Cross-group systematic archive,30
424,Multi-layered bifurcated groupware,29
425,Multi-channelled intangible approach,82
426,Managed motivating implementation,72
427,Implemented tangible methodology,8
428,Persistent bifurcated adapter,25
429,Profound logistical parallelism,25
430,Enterprise-wide 24 hour matrices,21
431,De-engineered system-worthy workforce,79
432,Persistent 3rd generation concept,8
433,Quality-focused bandwidth-monitored knowledge base,48
434,Pre-emptive neutral moderator,38
435,Compatible multi-state matrix,99
436,Re-contextualized value-added paradigm,95
437,Versatile logistical synergy,40
438,Intuitive mission-critical data-warehouse,6
439,Mandatory demand-driven instruction set,94
440,Total tangible groupware,18
441,Multi-channelled systematic middleware,93
442,Customer-focused executive approach,67
443,Optimized explicit synergy,55
444,Universal methodical ability,96
445,Networked modular core,71
446,Operative full-range solution,94
447,Down-sized mission-critical contingency,40
448,Universal user-facing attitude,90
449,Progressive uniform service-desk,64
450,Seamless logistical matrices,74
451,Networked impactful internet solution,39
452,Realigned encompassing alliance,30
453,Organized dynamic challenge,43
454,Realigned contextually-based utilisation,16
455,Function-based bi-directional support,99
456,Innovative logistical info-mediaries,69
457,Re-contextualized leading edge help-desk,10
458,Optimized 24/7 software,90
459,Diverse bottom-line benchmark,84
460,Pre-emptive bottom-line orchestration,25
461,Monitored stable archive,13
462,Devolved asymmetric migration,80
463,Upgradable scalable benchmark,45
464,Seamless explicit encoding,29
465,Face to face responsive challenge,56
466,Stand-alone radical instruction set,87
467,Reduced fault-tolerant moratorium,40
468,User-friendly reciprocal definition,30
469,Streamlined coherent hierarchy,18
470,Business-focused client-server moratorium,92
471,Fully-configurable interactive structure,87
472,Expanded 24/7 strategy,96
473,Total demand-driven groupware,79
474,Networked scalable strategy,58
475,Devolved dedicated leverage,39
476,Configurable executive process improvement,96
477,Digitized impactful array,30
478,Digitized client-driven interface,53
479,Profit-focused mobile open architecture,85
480,Fully-configurable responsive leverage,82
481,Decentralized client-driven pricing structure,71
482,Automated encompassing product,91
483,Inverse hybrid throughput,10
484,Up-sized interactive time-frame,71
485,Optimized explicit extranet,62
486,Mandatory reciprocal data-warehouse,74
487,Multi-lateral bi-directional database,51
488,Vision-oriented logistical circuit,73
489,Fundamental even-keeled intranet,31
490,Managed explicit attitude,69
491,Networked global info-mediaries,46
492,Realigned systemic definition,68
493,Managed zero tolerance protocol,36
494,Object-based optimal firmware,29
495,Right-sized user-facing access,14
496,Assimilated responsive instruction set,74
497,Open-architected zero defect focus group,72
498,Distributed empowering artificial intelligence,22
499,Cross-group didactic parallelism,9
500,Synergized 5th generation matrix,31
501,Configurable discrete superstructure,3
502,Horizontal attitude-oriented help-desk,36
503,Object-based 4th generation utilisation,3
