id,review,restaurant_id
504,Enhanced coherent matrix,75
505,Proactive holistic open architecture,85
506,Decentralized local task-force,100
507,Streamlined encompassing productivity,96
508,Organized needs-based instruction set,100
509,Networked dynamic application,93
510,Optional mission-critical solution,66
511,User-centric multimedia definition,30
512,Customer-focused multi-tasking emulation,63
513,Reactive mobile model,100
514,Ergonomic real-time budgetary management,9
515,Mandatory high-level protocol,52
516,Balanced user-facing task-force,46
517,Public-key well-modulated focus group,40
518,Team-oriented discrete analyzer,57
519,Total intangible projection,24
520,Up-sized logistical infrastructure,80
521,Reverse-engineered tertiary core,46
522,Open-architected hybrid encryption,49
523,Multi-tiered fresh-thinking implementation,7
524,Versatile full-range superstructure,97
525,Optional analyzing toolset,40
526,Advanced multi-state benchmark,27
527,Digitized dynamic algorithm,37
528,Fully-configurable well-modulated moderator,45
529,Public-key encompassing task-force,53
530,Diverse attitude-oriented array,15
531,Enhanced fresh-thinking productivity,8
532,Devolved directional process improvement,34
533,Proactive stable moratorium,8
534,Enhanced client-driven encoding,16
535,Managed clear-thinking approach,34
536,Quality-focused tangible Graphical User Interface,1
537,Seamless next generation frame,18
538,Diverse 6th generation function,8
539,Sharable local encryption,27
540,Customizable hybrid approach,35
541,Implemented client-server array,83
542,Triple-buffered motivating approach,13
543,Networked attitude-oriented info-mediaries,64
544,Right-sized local Graphic Interface,86
545,Persevering next generation matrix,65
546,Digitized disintermediate access,11
547,Extended optimizing matrices,49
548,Monitored bifurcated info-mediaries,13
549,Public-key even-keeled Graphical User Interface,68
550,Inverse tangible customer loyalty,3
551,Compatible web-enabled alliance,92
552,Reduced 3rd generation function,25
553,Universal real-time task-force,6
554,Public-key background projection,71
555,Enterprise-wide systemic internet solution,77
556,Distributed zero administration monitoring,5
557,Monitored bi-directional focus group,68
558,Ameliorated zero administration architecture,68
559,Virtual object-oriented secured line,6
560,Focused zero tolerance productivity,33
561,Focused impactful attitude,79
562,User-friendly mobile throughput,73
563,Robust client-driven analyzer,67
564,Phased background flexibility,63
565,Right-sized explicit product,7
566,Inverse reciprocal intranet,20
567,Seamless well-modulated internet solution,4
568,Synchronised foreground toolset,65
569,Adaptive needs-based Graphical User Interface,17
570,Upgradable upward-trending superstructure,45
571,Synergistic client-server algorithm,92
572,Networked radical internet solution,22
573,Diverse solution-oriented infrastructure,59
574,Digitized mobile methodology,39
575,Innovative tertiary throughput,12
576,Extended stable customer loyalty,98
577,Balanced content-based budgetary management,39
578,Advanced intangible moratorium,8
579,Phased coherent forecast,24
580,Programmable background forecast,79
581,Organic logistical frame,36
582,Total static function,84
583,Managed regional benchmark,44
584,Multi-tiered empowering product,69
585,Ergonomic user-facing projection,28
586,Innovative well-modulated focus group,94
587,Balanced bottom-line productivity,51
588,Down-sized well-modulated archive,78
589,Managed national internet solution,94
590,Cloned cohesive system engine,13
591,Organic 24 hour structure,46
592,Switchable stable artificial intelligence,68
593,Optimized empowering access,92
594,Multi-channelled discrete encryption,39
595,Future-proofed impactful capacity,8
596,Grass-roots bottom-line productivity,89
597,Digitized executive projection,64
598,Cross-group discrete open architecture,33
599,Streamlined radical array,33
600,Multi-layered asynchronous capability,52
601,Polarised national functionalities,42
602,Customer-focused hybrid utilisation,46
603,Quality-focused methodical approach,75
604,Exclusive didactic encoding,80
605,Right-sized upward-trending throughput,74
606,Pre-emptive content-based leverage,20
607,Diverse uniform process improvement,23
608,Extended fresh-thinking structure,93
609,Universal multi-tasking encoding,83
610,Networked stable instruction set,62
611,Multi-tiered analyzing data-warehouse,58
612,Synergistic background capacity,4
613,Automated well-modulated extranet,34
614,Digitized executive service-desk,6
615,Polarised scalable function,98
616,Persevering radical capability,50
617,Automated object-oriented challenge,94
618,Cross-group heuristic benchmark,40
619,Mandatory coherent knowledge base,4
620,Grass-roots foreground data-warehouse,93
621,Balanced heuristic solution,91
622,Virtual background monitoring,27
623,Networked systematic help-desk,24
624,Automated encompassing adapter,44
625,Advanced multi-state synergy,40
626,Upgradable modular core,17
627,Assimilated national adapter,11
628,Profound empowering migration,71
629,Distributed full-range process improvement,4
630,Optimized non-volatile frame,36
631,Monitored system-worthy alliance,21
632,Re-contextualized 24 hour Graphic Interface,6
633,Triple-buffered real-time encryption,83
634,Future-proofed discrete superstructure,98
635,Centralized user-facing open architecture,17
636,Organic contextually-based methodology,54
637,Quality-focused uniform function,90
638,Optional fault-tolerant intranet,95
639,Persevering background Graphic Interface,1
640,Function-based holistic infrastructure,15
641,Horizontal intermediate matrix,74
642,Distributed multi-tasking product,25
643,Total empowering conglomeration,75
644,Sharable asymmetric architecture,92
645,Assimilated non-volatile open system,65
646,Re-engineered web-enabled instruction set,35
647,Configurable regional Graphic Interface,84
648,Quality-focused leading edge policy,4
649,Centralized bottom-line pricing structure,35
650,Networked national parallelism,33
651,Ergonomic bandwidth-monitored archive,60
652,Switchable 3rd generation archive,81
653,Re-engineered high-level info-mediaries,63
654,Open-source 4th generation artificial intelligence,57
655,Innovative multi-state algorithm,77
656,Organized discrete paradigm,40
657,Down-sized maximized projection,51
658,Implemented clear-thinking task-force,18
659,Right-sized 4th generation structure,91
660,Right-sized incremental orchestration,11
661,Fundamental logistical help-desk,1
662,Cross-group stable help-desk,37
663,Operative bandwidth-monitored knowledge base,90
664,Ameliorated transitional implementation,38
665,Synchronised client-driven process improvement,77
666,Networked human-resource productivity,80
667,Ergonomic intermediate concept,74
668,Centralized static intranet,87
669,Universal asynchronous artificial intelligence,75
670,Re-contextualized bifurcated emulation,100
671,Adaptive 24 hour hardware,75
672,Virtual reciprocal instruction set,14
673,Public-key foreground capacity,91
674,Optimized even-keeled initiative,88
675,Total context-sensitive approach,73
676,Reactive background toolset,98
677,Centralized tangible moratorium,65
678,Synchronised full-range ability,61
679,Optimized zero administration implementation,12
680,Team-oriented next generation orchestration,36
681,Universal discrete analyzer,36
682,Optimized homogeneous implementation,39
683,Switchable analyzing matrix,26
684,Decentralized eco-centric software,69
685,De-engineered secondary service-desk,2
686,User-centric even-keeled capability,55
687,Polarised intermediate solution,36
688,Digitized multi-tasking standardization,94
689,Front-line 24 hour algorithm,70
690,Extended dynamic moderator,76
691,Vision-oriented reciprocal implementation,17
692,Triple-buffered real-time Graphic Interface,33
693,Fully-configurable global implementation,19
694,Ergonomic 4th generation forecast,27
695,Total zero administration adapter,81
696,Robust value-added pricing structure,3
697,Multi-layered multimedia budgetary management,89
698,Mandatory responsive capability,84
699,Synchronised homogeneous policy,29
700,Configurable explicit framework,10
701,Multi-tiered well-modulated model,73
702,Progressive secondary knowledge base,88
703,Cloned exuding installation,41
704,Virtual impactful synergy,7
705,Centralized empowering process improvement,50
706,Switchable stable portal,43
707,Right-sized bottom-line neural-net,83
708,Synchronised mobile toolset,65
709,Enhanced cohesive secured line,61
710,Stand-alone asynchronous emulation,78
711,Pre-emptive grid-enabled challenge,41
712,Devolved multi-tasking Graphic Interface,57
713,Universal demand-driven process improvement,73
714,Stand-alone dedicated attitude,97
715,Persistent client-server instruction set,21
716,Organized scalable success,48
717,Balanced non-volatile artificial intelligence,33
718,Assimilated intangible middleware,4
719,Configurable object-oriented alliance,22
720,Proactive bi-directional encoding,73
721,Secured multi-state core,84
722,Adaptive neutral protocol,16
723,Re-contextualized mobile extranet,62
724,Business-focused modular solution,6
725,Public-key impactful extranet,100
726,Centralized intangible complexity,6
727,Front-line radical functionalities,36
728,Upgradable multimedia throughput,44
729,Triple-buffered global toolset,80
730,Robust high-level help-desk,79
731,Multi-channelled composite emulation,67
732,Persevering web-enabled adapter,73
733,Distributed motivating secured line,23
734,Exclusive global model,7
735,Mandatory tangible capability,38
736,Diverse multi-tasking flexibility,78
737,Organized intangible matrix,2
738,Sharable 4th generation orchestration,38
739,Streamlined static methodology,64
740,Face to face 3rd generation definition,80
741,Monitored heuristic concept,3
742,Decentralized responsive open system,80
743,Multi-layered human-resource model,45
744,Function-based tertiary infrastructure,80
745,Team-oriented leading edge info-mediaries,7
746,Automated tertiary workforce,60
747,Inverse asynchronous encryption,72
748,Versatile incremental structure,65
749,Implemented optimal solution,87
750,Diverse upward-trending flexibility,94
751,Enterprise-wide impactful intranet,58
752,Down-sized 24 hour project,94
753,Enhanced well-modulated time-frame,69
754,Total maximized secured line,89
755,Synergistic local contingency,96
756,Implemented mission-critical implementation,68
757,Ameliorated scalable architecture,73
758,Integrated tangible function,91
759,Automated user-facing collaboration,45
760,Optimized secondary complexity,59
761,Switchable coherent installation,52
762,Triple-buffered even-keeled installation,59
763,Phased incremental ability,60
764,Proactive incremental moratorium,74
765,Triple-buffered zero tolerance monitoring,74
766,Assimilated solution-oriented protocol,23
767,Virtual asynchronous implementation,40
768,Sharable heuristic help-desk,98
769,Managed optimal frame,31
770,Optional even-keeled Graphical User Interface,71
771,User-centric bifurcated monitoring,99
772,Right-sized 4th generation budgetary management,10
773,Upgradable hybrid task-force,41
774,Realigned national infrastructure,7
775,Ergonomic foreground projection,23
776,Optional neutral artificial intelligence,31
777,Grass-roots dedicated paradigm,55
778,Managed background throughput,15
779,Visionary cohesive project,42
780,Universal fresh-thinking open architecture,20
781,Open-architected intangible time-frame,81
782,Profit-focused bifurcated website,2
783,Customer-focused 4th generation archive,54
784,Fully-configurable non-volatile concept,69
785,Decentralized heuristic instruction set,58
786,Innovative high-level protocol,16
787,Face to face reciprocal hub,37
788,Triple-buffered directional website,6
789,Public-key bottom-line interface,13
790,Multi-lateral secondary matrices,34
791,Enterprise-wide maximized moratorium,9
792,Face to face asymmetric structure,89
793,Business-focused dynamic knowledge base,10
794,Managed reciprocal budgetary management,30
795,Managed incremental Graphical User Interface,51
796,Expanded next generation frame,75
797,Integrated foreground forecast,58
798,Inverse encompassing moderator,18
799,Implemented web-enabled hardware,45
800,Function-based zero tolerance synergy,4
801,Robust asynchronous groupware,78
802,Up-sized 5th generation website,20
803,Profit-focused intangible installation,7
804,Reactive solution-oriented task-force,15
805,Right-sized value-added website,2
806,Right-sized empowering policy,46
807,Polarised client-driven approach,95
808,Re-engineered human-resource Graphical User Interface,22
809,Advanced even-keeled interface,53
810,Reactive global encoding,93
811,Mandatory leading edge standardization,5
812,Synchronised logistical circuit,41
813,Optional transitional core,84
814,Multi-tiered dynamic approach,6
815,Extended dedicated open system,53
816,Inverse interactive hierarchy,79
817,Programmable local extranet,87
818,Face to face discrete concept,42
819,Devolved coherent middleware,24
820,Assimilated non-volatile concept,3
821,Visionary intermediate access,45
822,Persistent well-modulated forecast,52
823,Configurable holistic groupware,66
824,Ameliorated zero defect migration,5
825,Mandatory contextually-based moderator,62
826,Visionary non-volatile hierarchy,49
827,Compatible value-added projection,71
828,Self-enabling context-sensitive benchmark,45
829,Enterprise-wide tangible flexibility,84
830,Adaptive client-server solution,13
831,Cross-platform multimedia data-warehouse,50
832,Devolved transitional encryption,23
833,Realigned holistic structure,48
834,Visionary demand-driven complexity,29
835,Mandatory stable matrix,75
836,Multi-lateral local forecast,7
837,Visionary grid-enabled product,44
838,Synergistic human-resource instruction set,49
839,Open-architected methodical architecture,61
840,Organic contextually-based algorithm,70
841,Expanded next generation application,17
842,Multi-layered user-facing customer loyalty,94
843,Centralized analyzing moderator,65
844,Profound user-facing Graphic Interface,42
845,De-engineered heuristic data-warehouse,45
846,Synergized foreground local area network,9
847,Multi-channelled contextually-based array,42
848,Cross-platform encompassing architecture,99
849,Self-enabling composite support,44
850,Implemented background Graphical User Interface,74
851,Customer-focused coherent info-mediaries,99
852,Versatile maximized architecture,22
853,Expanded foreground archive,97
854,Self-enabling directional flexibility,59
855,Ameliorated 4th generation application,88
856,Robust eco-centric collaboration,10
857,Object-based next generation capacity,34
858,Diverse 4th generation focus group,71
859,Synergistic value-added product,23
860,Reverse-engineered responsive concept,43
861,Up-sized 5th generation budgetary management,59
862,Fully-configurable disintermediate synergy,56
863,Digitized composite forecast,90
864,Configurable user-facing customer loyalty,6
865,Extended non-volatile contingency,76
866,Versatile neutral matrix,17
867,Team-oriented value-added leverage,22
868,Pre-emptive well-modulated product,32
869,Enterprise-wide intangible conglomeration,97
870,Vision-oriented transitional architecture,2
871,Monitored fault-tolerant internet solution,25
872,Synergistic tertiary knowledge base,47
873,Inverse dedicated superstructure,79
874,Synergized contextually-based framework,24
875,Cross-platform 4th generation budgetary management,39
876,Universal web-enabled focus group,19
877,Seamless encompassing knowledge base,40
878,Down-sized bifurcated open architecture,91
879,Vision-oriented background leverage,70
880,Implemented interactive archive,58
881,Implemented motivating Graphic Interface,13
882,Object-based 6th generation artificial intelligence,88
883,Organic incremental functionalities,32
884,Universal cohesive workforce,48
885,Stand-alone multimedia product,14
886,Team-oriented global middleware,28
887,Polarised non-volatile instruction set,50
888,Streamlined reciprocal local area network,23
889,Intuitive background application,40
890,Front-line discrete leverage,17
891,Extended optimal groupware,59
892,Integrated responsive matrices,17
893,Expanded client-server help-desk,12
894,Profit-focused real-time core,11
895,Grass-roots grid-enabled array,45
896,Cloned clear-thinking alliance,12
897,Universal leading edge matrix,25
898,Profound bi-directional attitude,2
899,Intuitive maximized implementation,41
900,Configurable web-enabled concept,23
901,Vision-oriented incremental firmware,38
902,Secured homogeneous capacity,23
903,Profit-focused didactic knowledge user,91
904,Exclusive needs-based info-mediaries,9
905,Customizable systematic time-frame,2
906,Switchable heuristic benchmark,18
907,Polarised mobile architecture,38
908,Ergonomic dynamic frame,99
909,Diverse bandwidth-monitored neural-net,2
910,Horizontal intangible workforce,23
911,Multi-lateral heuristic architecture,84
912,Operative global open architecture,8
913,Centralized intangible benchmark,62
914,Automated optimal product,9
915,Innovative background moratorium,37
916,Expanded attitude-oriented database,52
917,Business-focused impactful encoding,58
918,User-centric grid-enabled solution,2
919,Re-engineered tertiary conglomeration,73
920,Profit-focused tertiary success,65
921,Visionary web-enabled firmware,5
922,Proactive contextually-based encryption,48
923,Cross-platform interactive frame,62
924,Function-based coherent project,15
925,Programmable user-facing neural-net,52
926,Organized regional initiative,23
927,Right-sized multi-tasking data-warehouse,96
928,Cross-platform asynchronous access,54
929,Vision-oriented even-keeled moderator,83
930,Integrated didactic data-warehouse,50
931,Ameliorated composite standardization,58
932,Implemented needs-based budgetary management,16
933,Networked demand-driven encoding,41
934,Phased fault-tolerant moratorium,99
935,Reactive next generation encryption,43
936,Open-source needs-based secured line,14
937,Re-engineered asymmetric frame,65
938,User-centric directional infrastructure,71
939,Networked holistic ability,78
940,Proactive demand-driven data-warehouse,61
941,Self-enabling client-driven internet solution,93
942,Advanced leading edge database,57
943,Reactive object-oriented support,65
944,Grass-roots object-oriented project,57
945,Realigned optimal parallelism,19
946,Advanced analyzing extranet,24
947,Re-engineered impactful process improvement,69
948,Decentralized optimizing circuit,51
949,Proactive impactful open architecture,64
950,Virtual composite interface,70
951,Multi-lateral system-worthy solution,15
952,Seamless uniform utilisation,70
953,Seamless dynamic open architecture,93
954,Visionary object-oriented orchestration,69
955,Open-source discrete analyzer,75
956,Vision-oriented upward-trending complexity,62
957,Switchable national complexity,52
958,Devolved systemic firmware,60
959,Multi-lateral motivating internet solution,88
960,Monitored client-driven core,16
961,Sharable next generation software,81
962,Persevering clear-thinking analyzer,53
963,Compatible methodical emulation,59
964,Monitored motivating encoding,43
965,Distributed fresh-thinking standardization,94
966,Synchronised encompassing matrix,83
967,Enterprise-wide client-server strategy,90
968,Exclusive even-keeled initiative,94
969,Visionary value-added conglomeration,30
970,Cloned asymmetric support,93
971,Virtual asymmetric service-desk,55
972,Pre-emptive full-range encryption,68
973,Exclusive heuristic approach,98
974,Organic actuating solution,66
975,Configurable even-keeled data-warehouse,100
976,Configurable hybrid function,27
977,Switchable 6th generation application,16
978,Secured uniform capability,6
979,Open-source needs-based database,75
980,Expanded hybrid methodology,69
981,Managed reciprocal database,34
982,User-friendly real-time projection,16
983,Digitized 6th generation parallelism,36
984,Front-line dynamic workforce,61
985,Cloned zero administration function,17
986,Organized zero administration project,72
987,Reverse-engineered foreground access,5
988,Enterprise-wide national archive,73
989,Monitored cohesive portal,62
990,Realigned local initiative,45
991,User-friendly system-worthy moderator,52
992,Ergonomic interactive application,76
993,Reduced eco-centric access,87
994,Innovative contextually-based Graphical User Interface,54
995,Inverse composite Graphic Interface,64
996,Intuitive eco-centric model,29
997,Down-sized attitude-oriented leverage,64
998,Multi-lateral global collaboration,62
999,User-friendly empowering archive,96
1000,Robust hybrid middleware,30
